unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.3035+2*cos(t),4.34204+2*sin(t) , 5.3035+-0.180793*t,4.34204+-0.221239*t , 43.0997+2*cos(t),32.3627+2*sin(t) , 43.0997+-0.180793*t,32.3627+-0.221239*t , 28.0211+2*cos(t),11.9+2*sin(t) , 28.0211+-0.180793*t,11.9+-0.221239*t , 49.9523+2*cos(t),26.5388+2*sin(t) , 49.9523+-0.180793*t,26.5388+-0.221239*t , 28.4921+2*cos(t),45.2339+2*sin(t) , 28.4921+-0.180793*t,45.2339+-0.221239*t , 52.6275+2*cos(t),2.69861+2*sin(t) , 52.6275+-0.180793*t,2.69861+-0.221239*t , 39.7276+2*cos(t),5.56968+2*sin(t) , 39.7276+-0.180793*t,5.56968+-0.221239*t , 37.1551+2*cos(t),24.5251+2*sin(t) , 37.1551+-0.180793*t,24.5251+-0.221239*t , 34.8499+2*cos(t),7.63564+2*sin(t) , 34.8499+-0.180793*t,7.63564+-0.221239*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.88902+2*cos(t),6.11091+2*sin(t) , 2.88902+-0.149371*t,6.11091+-0.243559*t , 41.9247+2*cos(t),30.2944+2*sin(t) , 41.9247+-0.149371*t,30.2944+-0.243559*t , 27.2268+2*cos(t),11.6296+2*sin(t) , 27.2268+-0.149371*t,11.6296+-0.243559*t , 49.7312+2*cos(t),23.9395+2*sin(t) , 49.7312+-0.149371*t,23.9395+-0.243559*t , 27.8129+2*cos(t),46.6665+2*sin(t) , 27.8129+-0.149371*t,46.6665+-0.243559*t , 54.2906+2*cos(t),1.95911+2*sin(t) , 54.2906+-0.149371*t,1.95911+-0.243559*t , 38.3483+2*cos(t),2.43328+2*sin(t) , 38.3483+-0.149371*t,2.43328+-0.243559*t , 36.3268+2*cos(t),23.7386+2*sin(t) , 36.3268+-0.149371*t,23.7386+-0.243559*t , 35.8158+2*cos(t),8.24798+2*sin(t) , 35.8158+-0.149371*t,8.24798+-0.243559*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.62911+2*cos(t),7.69293+2*sin(t) , 2.62911+-0.115231*t,7.69293+-0.261447*t , 40.7497+2*cos(t),28.0475+2*sin(t) , 40.7497+-0.115231*t,28.0475+-0.261447*t , 26.4326+2*cos(t),11.1806+2*sin(t) , 26.4326+-0.115231*t,11.1806+-0.261447*t , 49.5101+2*cos(t),21.1616+2*sin(t) , 49.5101+-0.115231*t,21.1616+-0.261447*t , 27.1338+2*cos(t),47.9205+2*sin(t) , 27.1338+-0.115231*t,47.9205+-0.261447*t , 55.962+2*cos(t),3.13406+2*sin(t) , 55.962+-0.115231*t,3.13406+-0.261447*t , 36.9752+2*cos(t),3.74758+2*sin(t) , 36.9752+-0.115231*t,3.74758+-0.261447*t , 35.4985+2*cos(t),22.7735+2*sin(t) , 35.4985+-0.115231*t,22.7735+-0.261447*t , 36.7818+2*cos(t),8.68172+2*sin(t) , 36.7818+-0.115231*t,8.68172+-0.261447*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.05565+2*cos(t),9.08605+2*sin(t) , 5.05565+-0.0789945*t,9.08605+-0.274577*t , 39.5747+2*cos(t),25.6219+2*sin(t) , 39.5747+-0.0789945*t,25.6219+-0.274577*t , 25.6383+2*cos(t),10.5531+2*sin(t) , 25.6383+-0.0789945*t,10.5531+-0.274577*t , 49.2889+2*cos(t),18.2051+2*sin(t) , 49.2889+-0.0789945*t,18.2051+-0.274577*t , 26.4547+2*cos(t),48.9959+2*sin(t) , 26.4547+-0.0789945*t,48.9959+-0.274577*t , 57.6334+2*cos(t),4.13041+2*sin(t) , 57.6334+-0.0789945*t,4.13041+-0.274577*t , 35.3308+2*cos(t),5.71261+2*sin(t) , 35.3308+-0.0789945*t,5.71261+-0.274577*t , 34.6702+2*cos(t),21.6298+2*sin(t) , 34.6702+-0.0789945*t,21.6298+-0.274577*t , 38.0216+2*cos(t),10.0383+2*sin(t) , 38.0216+-0.0789945*t,10.0383+-0.274577*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.48219+2*cos(t),10.3006+2*sin(t) , 7.48219+-0.0413204*t,10.3006+-0.282711*t , 38.3997+2*cos(t),23.0178+2*sin(t) , 38.3997+-0.0413204*t,23.0178+-0.282711*t , 24.844+2*cos(t),9.74689+2*sin(t) , 24.844+-0.0413204*t,9.74689+-0.282711*t , 49.0678+2*cos(t),15.07+2*sin(t) , 49.0678+-0.0413204*t,15.07+-0.282711*t , 25.7756+2*cos(t),49.8927+2*sin(t) , 25.7756+-0.0413204*t,49.8927+-0.282711*t , 57.4057+2*cos(t),4.94008+2*sin(t) , 57.4057+-0.0413204*t,4.94008+-0.282711*t , 33.4335+2*cos(t),6.51102+2*sin(t) , 33.4335+-0.0413204*t,6.51102+-0.282711*t , 33.8419+2*cos(t),20.3075+2*sin(t) , 33.8419+-0.0413204*t,20.3075+-0.282711*t , 39.5143+2*cos(t),12.2043+2*sin(t) , 39.5143+-0.0413204*t,12.2043+-0.282711*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 9.90872+2*cos(t),11.3365+2*sin(t) , 9.90872+-0.0028943*t,11.3365+-0.2857*t , 37.2247+2*cos(t),20.2351+2*sin(t) , 37.2247+-0.0028943*t,20.2351+-0.2857*t , 24.0497+2*cos(t),8.76211+2*sin(t) , 24.0497+-0.0028943*t,8.76211+-0.2857*t , 48.8467+2*cos(t),11.7564+2*sin(t) , 48.8467+-0.0028943*t,11.7564+-0.2857*t , 25.0964+2*cos(t),50.6108+2*sin(t) , 25.0964+-0.0028943*t,50.6108+-0.2857*t , 55.7273+2*cos(t),5.56499+2*sin(t) , 55.7273+-0.0028943*t,5.56499+-0.2857*t , 31.5361+2*cos(t),7.13083+2*sin(t) , 31.5361+-0.0028943*t,7.13083+-0.2857*t , 33.0136+2*cos(t),18.8066+2*sin(t) , 33.0136+-0.0028943*t,18.8066+-0.2857*t , 41.0071+2*cos(t),14.1917+2*sin(t) , 41.0071+-0.0028943*t,14.1917+-0.2857*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 12.3353+2*cos(t),12.1938+2*sin(t) , 12.3353+0.0355844*t,12.1938+-0.28349*t , 36.1053+2*cos(t),17.2787+2*sin(t) , 36.1053+0.0355844*t,17.2787+-0.28349*t , 23.2555+2*cos(t),7.59872+2*sin(t) , 23.2555+0.0355844*t,7.59872+-0.28349*t , 48.6256+2*cos(t),8.26406+2*sin(t) , 48.6256+0.0355844*t,8.26406+-0.28349*t , 24.4173+2*cos(t),51.1504+2*sin(t) , 24.4173+0.0355844*t,51.1504+-0.28349*t , 54.0489+2*cos(t),6.01129+2*sin(t) , 54.0489+0.0355844*t,6.01129+-0.28349*t , 29.6387+2*cos(t),7.57203+2*sin(t) , 29.6387+0.0355844*t,7.57203+-0.28349*t , 32.1297+2*cos(t),17.1221+2*sin(t) , 32.1297+0.0355844*t,17.1221+-0.28349*t , 42.4999+2*cos(t),16.0005+2*sin(t) , 42.4999+0.0355844*t,16.0005+-0.28349*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 14.7618+2*cos(t),12.8725+2*sin(t) , 14.7618+0.0734156*t,12.8725+-0.276121*t , 35.375+2*cos(t),14.1738+2*sin(t) , 35.375+0.0734156*t,14.1738+-0.276121*t , 22.4612+2*cos(t),6.25673+2*sin(t) , 22.4612+0.0734156*t,6.25673+-0.276121*t , 48.4045+2*cos(t),4.59316+2*sin(t) , 48.4045+0.0734156*t,4.59316+-0.276121*t , 23.7382+2*cos(t),51.5114+2*sin(t) , 23.7382+0.0734156*t,51.5114+-0.276121*t , 52.3705+2*cos(t),6.27899+2*sin(t) , 52.3705+0.0734156*t,6.27899+-0.276121*t , 27.7413+2*cos(t),7.83463+2*sin(t) , 27.7413+0.0734156*t,7.83463+-0.276121*t , 30.8567+2*cos(t),15.229+2*sin(t) , 30.8567+0.0734156*t,15.229+-0.276121*t , 43.9926+2*cos(t),17.6307+2*sin(t) , 43.9926+0.0734156*t,17.6307+-0.276121*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.1883+2*cos(t),13.3726+2*sin(t) , 17.1883+0.109911*t,13.3726+-0.263728*t , 34.6449+2*cos(t),10.8902+2*sin(t) , 34.6449+0.109911*t,10.8902+-0.263728*t , 21.6669+2*cos(t),4.73613+2*sin(t) , 21.6669+0.109911*t,4.73613+-0.263728*t , 48.1872+2*cos(t),2.00264+2*sin(t) , 48.1872+0.109911*t,2.00264+-0.263728*t , 23.0591+2*cos(t),51.6937+2*sin(t) , 23.0591+0.109911*t,51.6937+-0.263728*t , 50.6921+2*cos(t),6.36808+2*sin(t) , 50.6921+0.109911*t,6.36808+-0.263728*t , 25.844+2*cos(t),7.91862+2*sin(t) , 25.844+0.109911*t,7.91862+-0.263728*t , 29.5836+2*cos(t),13.1572+2*sin(t) , 29.5836+0.109911*t,13.1572+-0.263728*t , 45.4854+2*cos(t),19.0822+2*sin(t) , 45.4854+0.109911*t,19.0822+-0.263728*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.6149+2*cos(t),13.6941+2*sin(t) , 19.6149+0.144406*t,13.6941+-0.246535*t , 33.9147+2*cos(t),7.42807+2*sin(t) , 33.9147+0.144406*t,7.42807+-0.246535*t , 20.8726+2*cos(t),3.03692+2*sin(t) , 20.8726+0.144406*t,3.03692+-0.246535*t , 46.5693+2*cos(t),3.66043+2*sin(t) , 46.5693+0.144406*t,3.66043+-0.246535*t , 22.3799+2*cos(t),51.6975+2*sin(t) , 22.3799+0.144406*t,51.6975+-0.246535*t , 50.4344+2*cos(t),8.41403+2*sin(t) , 50.4344+0.144406*t,8.41403+-0.246535*t , 23.9466+2*cos(t),7.82401+2*sin(t) , 23.9466+0.144406*t,7.82401+-0.246535*t , 28.3105+2*cos(t),10.9069+2*sin(t) , 28.3105+0.144406*t,10.9069+-0.246535*t , 46.9781+2*cos(t),20.3552+2*sin(t) , 46.9781+0.144406*t,20.3552+-0.246535*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 22.0414+2*cos(t),13.837+2*sin(t) , 22.0414+0.176273*t,13.837+-0.224856*t , 33.1845+2*cos(t),3.78732+2*sin(t) , 33.1845+0.176273*t,3.78732+-0.224856*t , 20.0768+2*cos(t),2.13727+2*sin(t) , 20.0768+0.176273*t,2.13727+-0.224856*t , 44.1249+2*cos(t),3.90268+2*sin(t) , 44.1249+0.176273*t,3.90268+-0.224856*t , 21.7008+2*cos(t),51.5226+2*sin(t) , 21.7008+0.176273*t,51.5226+-0.224856*t , 51.003+2*cos(t),11.5183+2*sin(t) , 51.003+0.176273*t,11.5183+-0.224856*t , 22.0492+2*cos(t),7.55079+2*sin(t) , 22.0492+0.176273*t,7.55079+-0.224856*t , 27.0374+2*cos(t),8.47794+2*sin(t) , 27.0374+0.176273*t,8.47794+-0.224856*t , 48.4709+2*cos(t),21.4496+2*sin(t) , 48.4709+0.176273*t,21.4496+-0.224856*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 24.468+2*cos(t),13.8013+2*sin(t) , 24.468+0.204933*t,13.8013+-0.199086*t , 32.4556+2*cos(t),2.82903+2*sin(t) , 32.4556+0.204933*t,2.82903+-0.199086*t , 19.1637+2*cos(t),3.54519+2*sin(t) , 19.1637+0.204933*t,3.54519+-0.199086*t , 41.6805+2*cos(t),3.96632+2*sin(t) , 41.6805+0.204933*t,3.96632+-0.199086*t , 21.0217+2*cos(t),51.1692+2*sin(t) , 21.0217+0.204933*t,51.1692+-0.199086*t , 51.5716+2*cos(t),14.444+2*sin(t) , 51.5716+0.204933*t,14.444+-0.199086*t , 20.2645+2*cos(t),7.47534+2*sin(t) , 20.2645+0.204933*t,7.47534+-0.199086*t , 25.7643+2*cos(t),5.87039+2*sin(t) , 25.7643+0.204933*t,5.87039+-0.199086*t , 49.9636+2*cos(t),22.3653+2*sin(t) , 49.9636+0.204933*t,22.3653+-0.199086*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 26.8945+2*cos(t),13.5869+2*sin(t) , 26.8945+0.229863*t,13.5869+-0.169692*t , 31.7289+2*cos(t),6.51612+2*sin(t) , 31.7289+0.229863*t,6.51612+-0.169692*t , 17.6628+2*cos(t),2.79678+2*sin(t) , 17.6628+0.229863*t,2.79678+-0.169692*t , 39.2362+2*cos(t),3.85136+2*sin(t) , 39.2362+0.229863*t,3.85136+-0.169692*t , 20.3426+2*cos(t),50.6371+2*sin(t) , 20.3426+0.229863*t,50.6371+-0.169692*t , 52.1403+2*cos(t),17.1911+2*sin(t) , 52.1403+0.229863*t,17.1911+-0.169692*t , 19.0675+2*cos(t),9.199+2*sin(t) , 19.0675+0.229863*t,9.199+-0.169692*t , 24.4911+2*cos(t),3.08424+2*sin(t) , 24.4911+0.229863*t,3.08424+-0.169692*t , 51.4564+2*cos(t),23.1025+2*sin(t) , 51.4564+0.229863*t,23.1025+-0.169692*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.3041+2*cos(t),13.2253+2*sin(t) , 29.3041+0.250611*t,13.2253+-0.137211*t , 31.0192+2*cos(t),9.99334+2*sin(t) , 31.0192+0.250611*t,9.99334+-0.137211*t , 16.162+2*cos(t),1.87975+2*sin(t) , 16.162+0.250611*t,1.87975+-0.137211*t , 36.7918+2*cos(t),3.55779+2*sin(t) , 36.7918+0.250611*t,3.55779+-0.137211*t , 19.6634+2*cos(t),49.9264+2*sin(t) , 19.6634+0.250611*t,49.9264+-0.137211*t , 52.7088+2*cos(t),19.7583+2*sin(t) , 52.7088+0.250611*t,19.7583+-0.137211*t , 17.8704+2*cos(t),10.744+2*sin(t) , 17.8704+0.250611*t,10.744+-0.137211*t , 23.2152+2*cos(t),2.87649+2*sin(t) , 23.2152+0.250611*t,2.87649+-0.137211*t , 52.9492+2*cos(t),23.6623+2*sin(t) , 52.9492+0.250611*t,23.6623+-0.137211*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.5312+2*cos(t),16.8648+2*sin(t) , 29.5312+0.266798*t,16.8648+-0.102233*t , 32.4919+2*cos(t),9.1122+2*sin(t) , 32.4919+0.266798*t,9.1122+-0.102233*t , 14.6568+2*cos(t),2.63892+2*sin(t) , 14.6568+0.266798*t,2.63892+-0.102233*t , 34.3474+2*cos(t),3.08562+2*sin(t) , 34.3474+0.266798*t,3.08562+-0.102233*t , 18.9843+2*cos(t),49.0372+2*sin(t) , 18.9843+0.266798*t,49.0372+-0.102233*t , 53.1295+2*cos(t),20.3962+2*sin(t) , 53.1295+0.266798*t,20.3962+-0.102233*t , 16.6734+2*cos(t),12.1105+2*sin(t) , 16.6734+0.266798*t,12.1105+-0.102233*t , 21.936+2*cos(t),5.67272+2*sin(t) , 21.936+0.266798*t,5.67272+-0.102233*t , 54.59+2*cos(t),25.7942+2*sin(t) , 54.59+0.266798*t,25.7942+-0.102233*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.6827+2*cos(t),20.4745+2*sin(t) , 29.6827+0.27813*t,20.4745+-0.0653942*t , 34.0403+2*cos(t),7.90366+2*sin(t) , 34.0403+0.27813*t,7.90366+-0.0653942*t , 13.1512+2*cos(t),3.41202+2*sin(t) , 13.1512+0.27813*t,3.41202+-0.0653942*t , 31.903+2*cos(t),2.43484+2*sin(t) , 31.903+0.27813*t,2.43484+-0.0653942*t , 18.3052+2*cos(t),47.9693+2*sin(t) , 18.3052+0.27813*t,47.9693+-0.0653942*t , 53.5347+2*cos(t),20.6902+2*sin(t) , 53.5347+0.27813*t,20.6902+-0.0653942*t , 15.4764+2*cos(t),13.2983+2*sin(t) , 15.4764+0.27813*t,13.2983+-0.0653942*t , 20.6567+2*cos(t),8.29034+2*sin(t) , 20.6567+0.27813*t,8.29034+-0.0653942*t , 56.2462+2*cos(t),27.9128+2*sin(t) , 56.2462+0.27813*t,27.9128+-0.0653942*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.8341+2*cos(t),23.9055+2*sin(t) , 29.8341+0.284401*t,23.9055+-0.0273656*t , 35.5887+2*cos(t),6.51652+2*sin(t) , 35.5887+0.284401*t,6.51652+-0.0273656*t , 11.6455+2*cos(t),4.00652+2*sin(t) , 11.6455+0.284401*t,4.00652+-0.0273656*t , 29.4587+2*cos(t),2.02416+2*sin(t) , 29.4587+0.284401*t,2.02416+-0.0273656*t , 17.6261+2*cos(t),46.7228+2*sin(t) , 17.6261+0.284401*t,46.7228+-0.0273656*t , 53.9399+2*cos(t),20.8056+2*sin(t) , 53.9399+0.284401*t,20.8056+-0.0273656*t , 14.2793+2*cos(t),14.3076+2*sin(t) , 14.2793+0.284401*t,14.3076+-0.0273656*t , 19.3775+2*cos(t),10.7294+2*sin(t) , 19.3775+0.284401*t,10.7294+-0.0273656*t , 57.9024+2*cos(t),29.8528+2*sin(t) , 57.9024+0.284401*t,29.8528+-0.0273656*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.9855+2*cos(t),27.158+2*sin(t) , 29.9855+0.285496*t,27.158+0.011161*t , 37.1371+2*cos(t),4.95076+2*sin(t) , 37.1371+0.285496*t,4.95076+0.011161*t , 10.1399+2*cos(t),4.42241+2*sin(t) , 10.1399+0.285496*t,4.42241+0.011161*t , 27.0143+2*cos(t),2.7682+2*sin(t) , 27.0143+0.285496*t,2.7682+0.011161*t , 16.947+2*cos(t),45.2977+2*sin(t) , 16.947+0.285496*t,45.2977+0.011161*t , 54.3451+2*cos(t),20.7424+2*sin(t) , 54.3451+0.285496*t,20.7424+0.011161*t , 13.0823+2*cos(t),15.1382+2*sin(t) , 13.0823+0.285496*t,15.1382+0.011161*t , 18.0982+2*cos(t),12.9898+2*sin(t) , 18.0982+0.285496*t,12.9898+0.011161*t , 57.0422+2*cos(t),31.6142+2*sin(t) , 57.0422+0.285496*t,31.6142+0.011161*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.137+2*cos(t),30.2319+2*sin(t) , 30.137+0.281396*t,30.2319+0.0494845*t , 38.6855+2*cos(t),3.20641+2*sin(t) , 38.6855+0.281396*t,3.20641+0.0494845*t , 8.6343+2*cos(t),4.6597+2*sin(t) , 8.6343+0.281396*t,4.6597+0.0494845*t , 24.5699+2*cos(t),3.33364+2*sin(t) , 24.5699+0.281396*t,3.33364+0.0494845*t , 16.2678+2*cos(t),43.694+2*sin(t) , 16.2678+0.281396*t,43.694+0.0494845*t , 54.7503+2*cos(t),20.5007+2*sin(t) , 54.7503+0.281396*t,20.5007+0.0494845*t , 11.8853+2*cos(t),15.7902+2*sin(t) , 11.8853+0.281396*t,15.7902+0.0494845*t , 16.819+2*cos(t),15.0716+2*sin(t) , 16.819+0.281396*t,15.0716+0.0494845*t , 55.3862+2*cos(t),33.1971+2*sin(t) , 55.3862+0.281396*t,33.1971+0.0494845*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.2884+2*cos(t),33.1272+2*sin(t) , 30.2884+0.272176*t,33.1272+0.0869075*t , 40.2351+2*cos(t),2.0016+2*sin(t) , 40.2351+0.272176*t,2.0016+0.0869075*t , 7.12867+2*cos(t),4.71838+2*sin(t) , 7.12867+0.272176*t,4.71838+0.0869075*t , 22.1256+2*cos(t),3.72047+2*sin(t) , 22.1256+0.272176*t,3.72047+0.0869075*t , 15.5887+2*cos(t),41.9117+2*sin(t) , 15.5887+0.272176*t,41.9117+0.0869075*t , 55.1555+2*cos(t),20.0803+2*sin(t) , 55.1555+0.272176*t,20.0803+0.0869075*t , 10.6882+2*cos(t),16.2637+2*sin(t) , 10.6882+0.272176*t,16.2637+0.0869075*t , 15.5398+2*cos(t),16.9748+2*sin(t) , 15.5398+0.272176*t,16.9748+0.0869075*t , 53.7301+2*cos(t),34.6014+2*sin(t) , 53.7301+0.272176*t,34.6014+0.0869075*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.4398+2*cos(t),35.8438+2*sin(t) , 30.4398+0.258003*t,35.8438+0.122749*t , 41.7901+2*cos(t),3.85454+2*sin(t) , 41.7901+0.258003*t,3.85454+0.122749*t , 5.62305+2*cos(t),4.59846+2*sin(t) , 5.62305+0.258003*t,4.59846+0.122749*t , 19.6812+2*cos(t),3.9287+2*sin(t) , 19.6812+0.258003*t,3.9287+0.122749*t , 14.9096+2*cos(t),39.9508+2*sin(t) , 14.9096+0.258003*t,39.9508+0.122749*t , 55.5607+2*cos(t),19.4813+2*sin(t) , 55.5607+0.258003*t,19.4813+0.122749*t , 9.49122+2*cos(t),16.5585+2*sin(t) , 9.49122+0.258003*t,16.5585+0.122749*t , 14.2605+2*cos(t),18.6994+2*sin(t) , 14.2605+0.258003*t,18.6994+0.122749*t , 52.0741+2*cos(t),35.8271+2*sin(t) , 52.0741+0.258003*t,35.8271+0.122749*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.5913+2*cos(t),38.3819+2*sin(t) , 30.5913+0.239134*t,38.3819+0.156357*t , 43.345+2*cos(t),5.52888+2*sin(t) , 43.345+0.239134*t,5.52888+0.156357*t , 4.11742+2*cos(t),4.29993+2*sin(t) , 4.11742+0.239134*t,4.29993+0.156357*t , 17.2368+2*cos(t),3.95832+2*sin(t) , 17.2368+0.239134*t,3.95832+0.156357*t , 14.2305+2*cos(t),37.8113+2*sin(t) , 14.2305+0.239134*t,37.8113+0.156357*t , 55.9659+2*cos(t),18.7037+2*sin(t) , 55.9659+0.239134*t,18.7037+0.156357*t , 8.29419+2*cos(t),16.6747+2*sin(t) , 8.29419+0.239134*t,16.6747+0.156357*t , 12.9813+2*cos(t),20.2454+2*sin(t) , 12.9813+0.239134*t,20.2454+0.156357*t , 50.4181+2*cos(t),36.8742+2*sin(t) , 50.4181+0.239134*t,36.8742+0.156357*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.7427+2*cos(t),40.7413+2*sin(t) , 30.7427+0.215914*t,40.7413+0.187119*t , 44.9+2*cos(t),7.0246+2*sin(t) , 44.9+0.215914*t,7.0246+0.187119*t , 2.6118+2*cos(t),3.82279+2*sin(t) , 2.6118+0.215914*t,3.82279+0.187119*t , 14.7925+2*cos(t),3.80934+2*sin(t) , 14.7925+0.215914*t,3.80934+0.187119*t , 13.5513+2*cos(t),35.4932+2*sin(t) , 13.5513+0.215914*t,35.4932+0.187119*t , 56.3711+2*cos(t),17.7475+2*sin(t) , 56.3711+0.215914*t,17.7475+0.187119*t , 7.09716+2*cos(t),16.6123+2*sin(t) , 7.09716+0.215914*t,16.6123+0.187119*t , 11.7021+2*cos(t),21.6128+2*sin(t) , 11.7021+0.215914*t,21.6128+0.187119*t , 48.7621+2*cos(t),37.7427+2*sin(t) , 48.7621+0.215914*t,37.7427+0.187119*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.8941+2*cos(t),42.9222+2*sin(t) , 30.8941+0.188765*t,42.9222+0.214477*t , 46.455+2*cos(t),8.34173+2*sin(t) , 46.455+0.188765*t,8.34173+0.214477*t , 2.2183+2*cos(t),3.16214+2*sin(t) , 2.2183+0.188765*t,3.16214+0.214477*t , 12.3481+2*cos(t),3.48175+2*sin(t) , 12.3481+0.188765*t,3.48175+0.214477*t , 12.8722+2*cos(t),32.9965+2*sin(t) , 12.8722+0.188765*t,32.9965+0.214477*t , 56.7763+2*cos(t),16.6127+2*sin(t) , 56.7763+0.188765*t,16.6127+0.214477*t , 5.90013+2*cos(t),16.3713+2*sin(t) , 5.90013+0.188765*t,16.3713+0.214477*t , 10.4228+2*cos(t),22.8015+2*sin(t) , 10.4228+0.188765*t,22.8015+0.214477*t , 47.106+2*cos(t),38.4326+2*sin(t) , 47.106+0.188765*t,38.4326+0.214477*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 31.0456+2*cos(t),44.9244+2*sin(t) , 31.0456+0.158181*t,44.9244+0.237931*t , 48.0099+2*cos(t),9.48025+2*sin(t) , 48.0099+0.158181*t,9.48025+0.237931*t , 3.71786+2*cos(t),2.31449+2*sin(t) , 3.71786+0.158181*t,2.31449+0.237931*t , 9.90373+2*cos(t),2.97556+2*sin(t) , 9.90373+0.158181*t,2.97556+0.237931*t , 12.1931+2*cos(t),30.3212+2*sin(t) , 12.1931+0.158181*t,30.3212+0.237931*t , 57.1814+2*cos(t),15.2993+2*sin(t) , 57.1814+0.158181*t,15.2993+0.237931*t , 4.7031+2*cos(t),15.9517+2*sin(t) , 4.7031+0.158181*t,15.9517+0.237931*t , 9.14359+2*cos(t),23.8117+2*sin(t) , 9.14359+0.158181*t,23.8117+0.237931*t , 45.45+2*cos(t),38.9439+2*sin(t) , 45.45+0.158181*t,38.9439+0.237931*t
